"AAPL","ADBE","AMZN","FB","GOOG","^GSPC"
146.594864,146.199997,1046,170.440002,934.090027,2475.419922
145.562775,146.729996,1020.039978,172.449997,941.530029,2472.100098
144.813034,146.490005,987.780029,169.25,930.5,2470.300049
146.098297,147.360001,996.190002,169.860001,930.830017,2476.350098
153.001572,147.130005,995.890015,169.300003,930.390015,2477.570068
151.472931,147.789993,986.919983,168.589996,923.650024,2472.159912
152.271317,147.710007,987.580017,169.619995,927.960022,2476.830078
154.627609,148.440002,992.27002,171.979996,929.359985,2480.909912
155.864151,147.809998,989.840027,171.229996,926.789978,2474.919922
156.818329,148.350006,982.01001,171.179993,922.900024,2474.02002
151.82338,144.919998,956.919983,167.399994,907.23999,2438.209961
153.934753,146.470001,967.98999,168.080002,914.390015,2441.320068
156.251419,149.160004,983.299988,170.75,922.669983,2465.840088
157.96199,150.360001,982.73999,171,922.219971,2464.610107
157.326645,151.800003,978.179993,170,926.960022,2468.110107
154.306213,148.229996,960.570007,166.910004,910.97998,2430.01001
153.9543,147.970001,958.469971,167.410004,910.669983,2425.550049
153.670837,149.259995,953.289978,167.779999,906.659973,2428.370117
156.182968,152.25,966.900024,169.639999,924.690002,2452.51001
156.378464,151.100006,958,168.710007,927,2444.040039
155.684448,150.809998,952.450012,167.740005,921.280029,2438.969971
156.261154,151.449997,945.26001,166.320007,915.890015,2443.050049
157.834915,151.789993,946.02002,167.240005,913.809998,2444.23999
159.242508,152.139999,954.059998,168.050003,921.289978,2446.300049
159.672623,153.669998,967.590027,169.919998,929.570007,2457.590088
160.307968,155.160004,980.599976,171.970001,939.330017,2471.649902
160.356842,155.059998,978.25,172.020004,937.340027,2476.550049
158.431183,154.279999,965.27002,170.720001,928.450012,2457.850098
158.26503,153.759995,967.799988,172.089996,927.809998,2465.540039
157.629654,155.470001,979.469971,173.210007,935.950012,2465.100098
155.058868,155.339996,965.900024,170.949997,926.5,2461.429932
157.864258,156.869995,977.960022,173.509995,929.080017,2488.110107
157.238647,156.309998,982.580017,172.960007,932.070007,2496.47998
156.055878,156.240005,999.599976,173.050003,935.090027,2498.370117
154.716736,154.949997,992.210022,170.960007,925.109985,2495.620117
156.280716,154.490005,986.789978,171.639999,920.289978,2500.22998
155.097946,155.770004,974.190002,170.009995,915,2503.870117
155.156601,156.600006,969.859985,172.520004,921.809998,2506.649902
152.556503,149.960007,973.210022,172.169998,931.580017,2508.23999
149.936829,149.300003,964.650024,171.110001,932.450012,2500.600098
148.470596,148.5,955.099976,170.539993,928.530029,2502.219971
147.160751,144.570007,939.789978,162.869995,920.969971,2496.659912
149.692444,145.399994,938.599976,164.210007,924.859985,2496.840088
150.757935,146.429993,950.869995,167.679993,944.48999,2507.040039
149.829315,146.830002,956.400024,168.729996,949.5,2510.060059
150.650375,149.179993,961.349976,170.869995,959.109985,2519.360107
150.347382,147.940002,959.190002,169.470001,953.27002,2529.120117
151.002274,148.600006,957.099976,169.960007,957.789978,2534.580078
150.024796,147.949997,965.450012,168.419998,951.679993,2537.73999
151.891785,150.25,980.849976,171.240005,969.960022,2552.070068
151.803818,151.119995,989.580017,172.229996,978.890015,2549.330078
152.331665,151.5,990.98999,172.5,977,2544.72998
152.390305,152.149994,987.200012,171.589996,972.599976,2550.639893
153.025696,153.649994,995,172.740005,989.25,2555.23999
152.488052,153.610001,1000.929993,172.550003,987.830017,2550.929932
153.455765,153.929993,1002.940002,173.740005,989.679993,2553.169922
156.280716,150.460007,1006.340027,174.520004,992,2557.639893
156.857437,150.380005,1009.130005,176.110001,992.179993,2559.360107
156.163422,153,997,176.029999,992.809998,2561.26001
152.468521,171.729996,986.609985,174.559998,984.450012,2562.100098
152.732422,175.639999,982.909973,174.979996,988.200012,2575.209961
152.654221,172.160004,966.299988,171.270004,968.450012,2564.97998
153.563309,171.580002,975.900024,171.800003,970.539978,2569.129883
152.88884,171.830002,972.909973,170.600006,973.330017,2557.149902
153.866302,173.75,972.429993,170.630005,972.559998,2560.399902
159.379364,177.330002,1100.949951,177.880005,1019.27002,2581.070068
162.966751,176.029999,1110.849976,179.869995,1017.109985,2572.830078
165.234512,175.160004,1105.280029,180.059998,1016.640015,2575.26001
163.132919,176.25,1103.680054,182.660004,1025.5,2579.360107
164.325455,180.940002,1094.219971,178.919998,1025.579956,2579.850098
168.616608,182.300003,1111.599976,178.919998,1032.47998,2587.840088
170.327209,180.800003,1120.660034,180.169998,1025.900024,2591.129883
170.874619,180.880005,1123.170044,180.25,1033.329956,2590.639893
172.272415,184.059998,1132.880005,179.559998,1039.849976,2594.379883
171.920532,181.919998,1129.130005,179.300003,1031.26001,2584.620117
171.351532,181.720001,1125.349976,178.460007,1028.069946,2582.300049
170.664841,181.850006,1129.170044,178.770004,1025.75,2584.840088
168.084793,181.320007,1136.839966,178.070007,1026,2578.870117
165.867737,180.080002,1126.689941,177.949997,1020.909973,2564.620117
167.84938,182.300003,1137.290039,179.589996,1032.5,2585.639893
166.917419,182.240005,1129.880005,179,1019.090027,2578.850098
166.750641,182.339996,1126.310059,178.740005,1018.380005,2582.139893
169.850601,184.149994,1139.48999,181.860001,1034.48999,2599.030029
171.636032,182.899994,1156.160034,180.869995,1035.959961,2597.080078
171.645859,184.460007,1186,182.779999,1040.609985,2602.419922
170.782547,185,1195.829956,183.029999,1054.209961,2601.419922
169.781952,185.399994,1193.599976,182.419998,1047.410034,2627.040039
166.260147,176.850006,1161.27002,175.130005,1021.659973,2626.070068
168.585114,181.470001,1176.75,177.179993,1021.409973,2647.580078
167.800308,179.520004,1162.349976,175.100006,1010.169983,2642.219971
166.574081,168.440002,1133.949951,171.470001,998.679993,2639.439941
166.417099,167.539993,1141.569946,172.830002,1005.150024,2629.570068
165.799088,173.520004,1152.349976,176.059998,1018.380005,2629.27002
166.103195,174.610001,1159.790039,180.139999,1030.930054,2636.97998
166.152222,173.570007,1162,179,1037.050049,2651.5
169.389542,174.309998,1168.920044,179.039993,1041.099976,2659.98999
168.437973,172.539993,1165.079956,176.960007,1040.47998,2664.110107
168.997131,176.830002,1164.130005,178.300003,1040.609985,2662.850098
168.948074,175,1174.26001,178.389999,1049.150024,2652.01001
170.664841,177.509995,1179.140015,180.179993,1064.189941,2675.810059
173.068283,176.740005,1190.579956,180.820007,1077.140015,2690.159912
171.224014,174.970001,1187.380005,179.509995,1070.680054,2681.469971
171.037628,174.25,1177.619995,177.889999,1064.949951,2679.25
171.685074,174.559998,1174.76001,177.449997,1063.630005,2684.570068
171.685074,175,1168.359985,177.199997,1060.119995,2683.340088
167.329453,174.440002,1176.76001,175.990005,1056.73999,2680.5
167.358871,175.360001,1182.26001,177.619995,1049.369995,2682.620117
167.829758,175.550003,1186.099976,177.919998,1048.140015,2687.540039
166.014908,175.240005,1169.469971,176.460007,1046.400024,2673.610107
168.98732,177.699997,1189.01001,181.419998,1065,2695.810059
168.957886,181.039993,1204.199951,184.669998,1082.47998,2713.060059
169.742706,183.220001,1209.589966,184.330002,1086.400024,2723.98999
171.675278,185.339996,1229.140015,186.850006,1102.22998,2743.149902
171.037628,185.039993,1246.869995,188.279999,1106.939941,2747.709961
171.018005,186.699997,1252.699951,187.869995,1106.26001,2751.290039
170.97876,187.110001,1254.329956,187.839996,1102.609985,2748.22998
171.949951,188.919998,1276.680054,187.770004,1105.52002,2767.560059
173.725571,195.050003,1305.199951,179.369995,1122.26001,2786.23999
172.842682,192.460007,1304.859985,178.389999,1121.76001,2776.419922
175.697388,196.490005,1295,177.600006,1131.97998,2802.560059
175.85434,196.199997,1293.319946,179.800003,1129.790039,2798.030029
175.06955,195.729996,1294.579956,181.289993,1137.51001,2810.300049
173.637283,197.839996,1327.310059,185.369995,1155.810059,2832.969971
173.676514,200.089996,1362.540039,189.350006,1169.969971,2839.129883
170.91008,197.779999,1357.51001,186.550003,1164.23999,2837.540039
167.859161,197.509995,1377.949951,187.479996,1170.369995,2839.25
168.251556,201.300003,1402.050049,190,1175.839966,2872.870117
164.769012,198.229996,1417.680054,185.979996,1175.579956,2853.530029
163.797836,196.899994,1437.819946,187.119995,1163.689941,2822.429932
164.249084,199.759995,1450.890015,186.889999,1169.939941,2823.810059
164.592438,199.380005,1390,193.089996,1167.699951,2821.97998
157.450745,195.639999,1429.949951,190.279999,1111.900024,2762.129883
153.516953,190.270004,1390,181.259995,1055.800049,2648.939941
159.932663,194.470001,1442.839966,185.309998,1080.599976,2695.139893
156.508972,192.339996,1416.780029,180.179993,1048.579956,2681.659912
152.202393,185.160004,1350.5,171.580002,1001.52002,2581
154.064056,187.990005,1339.599976,176.110001,1037.780029,2619.550049
160.269562,192.149994,1386.22998,176.410004,1051.939941,2656
161.875107,193.479996,1414.51001,173.149994,1052.099976,2662.939941
164.85965,197.130005,1451.050049,179.520004,1069.699951,2698.629883
170.39537,202.970001,1461.76001,179.960007,1089.52002,2731.199951
169.843765,201.559998,1448.689941,177.360001,1094.800049,2732.219971
169.272461,202.979996,1468.349976,176.009995,1102.459961,2716.26001
168.504166,202.089996,1482.920044,177.910004,1111.339966,2701.330078
169.912704,202.610001,1485.339966,178.990005,1106.630005,2703.959961
172.867706,209.740005,1500,183.289993,1126.790039,2747.300049
176.285675,212.149994,1521.949951,184.929993,1143.75,2779.600098
175.714386,208.820007,1511.97998,181.460007,1118.290039,2744.280029
175.44841,209.130005,1512.449951,178.320007,1104.72998,2713.830078
172.375214,206.029999,1493.449951,175.940002,1069.52002,2677.669922
173.567078,209.789993,1500.25,176.619995,1078.920044,2691.25
174.167923,211.160004,1523.609985,180.399994,1090.930054,2720.939941
174.020172,212.009995,1537.640015,179.779999,1095.060059,2728.120117
172.40477,216.860001,1545,183.710007,1109.640015,2726.800049
174.286118,216.399994,1551.859985,182.339996,1126,2738.969971
177.280518,221.110001,1578.890015,185.229996,1160.040039,2786.570068
178.994415,220.940002,1598.390015,184.759995,1164.5,2783.02002
177.27066,219.759995,1588.180054,181.880005,1138.170044,2765.310059
175.763611,218.440002,1591,184.190002,1149.48999,2749.47998
175.970459,218.869995,1582.319946,183.860001,1149.579956,2747.330078
175.349915,225.550003,1571.680054,185.089996,1135.72998,2752.01001
172.670731,222.179993,1544.930054,172.559998,1099.819946,2712.919922
172.611618,229.75,1586.51001,168.149994,1097.709961,2716.939941
168.701157,226.850006,1581.859985,169.389999,1090.880005,2711.929932
166.317459,220.520004,1544.920044,164.889999,1049.079956,2643.689941
162.466095,215.020004,1495.560059,159.389999,1021.570007,2588.26001
170.17868,228.910004,1555.859985,160.059998,1053.209961,2658.550049
165.815109,213.800003,1497.050049,152.220001,1005.099976,2612.620117
163.983002,212.539993,1431.420044,153.029999,1004.559998,2605
165.263504,216.080002,1447.339966,159.789993,1031.790039,2640.870117
164.180008,212.279999,1371.98999,155.389999,1006.469971,2581.879883
165.864349,215.929993,1392.050049,156.110001,1013.409973,2614.449951
169.036072,225.050003,1410.569946,155.100006,1025.140015,2644.689941
170.208206,223.539993,1451.75,159.339996,1027.810059,2662.840088
165.854523,218.610001,1405.22998,157.199997,1007.039978,2604.469971
167.499466,219.169998,1406.079956,157.929993,1015.450012,2613.159912
170.651459,224.529999,1436.219971,165.039993,1031.640015,2656.870117
169.853622,223.630005,1427.050049,166.320007,1019.969971,2642.189941
171.528107,226.960007,1448.5,163.869995,1032.51001,2663.98999
172.109268,224.059998,1430.790039,164.520004,1029.27002,2656.300049
173.182922,226.520004,1441.5,164.830002,1037.97998,2677.840088
175.56662,231.160004,1503.829956,168.660004,1074.160034,2706.389893
175.172607,231.100006,1527.839966,166.360001,1072.079956,2708.639893
170.208206,227.619995,1556.910034,168.100006,1087.699951,2693.129883
163.23439,225.240005,1527.48999,166.279999,1072.959961,2670.139893
162.761597,225.300003,1517.859985,165.839996,1067.449951,2670.290039
160.496109,217.889999,1460.089966,159.690002,1019.97998,2634.560059
161.19545,217.320007,1460.170044,159.690002,1021.179993,2639.399902
161.756912,221.910004,1517.959961,174.160004,1040.040039,2666.939941
159.885406,221.899994,1572.619995,173.589996,1030.050049,2669.909912
162.781296,221.600006,1566.130005,172,1017.330017,2648.050049
166.563705,224.080002,1582.26001,173.860001,1037.310059,2654.800049
173.921677,221.100006,1569.680054,176.070007,1024.380005,2635.669922
174.236862,226.050003,1572.079956,174.020004,1023.719971,2629.72998
181.072769,228.509995,1580.949951,176.610001,1048.209961,2663.419922
182.382813,230.990005,1600.140015,177.970001,1054.790039,2672.629883
183.259476,234.559998,1592.390015,178.919998,1053.910034,2671.919922
184.549835,239.740005,1608,182.660004,1082.76001,2697.790039
187.189621,241.149994,1609.079956,185.529999,1097.569946,2723.070068
186.477692,241.880005,1602.910034,186.990005,1098.26001,2727.719971
186.042618,238.369995,1601.540039,186.639999,1100.199951,2730.129883
184.351776,236.600006,1576.119995,184.320007,1079.22998,2711.449951
186.072266,237.389999,1587.280029,183.199997,1081.77002,2722.459961
184.895615,236.850006,1581.76001,183.759995,1078.589966,2720.129883
184.223236,238.089996,1574.369995,182.679993,1066.359985,2712.969971
185.528442,238.100006,1585.459961,184.490005,1079.579956,2733.01001
185.063721,238.789993,1581.400024,183.800003,1069.72998,2724.439941
186.250259,243.910004,1601.859985,186.899994,1079.689941,2733.290039
186.042618,245.149994,1603.069946,185.929993,1079.23999,2727.76001
186.467804,243.559998,1610.150024,184.919998,1075.660034,2721.330078
185.795425,242.190002,1612.869995,185.740005,1060.319946,2689.860107
185.399887,247.399994,1624.890015,187.669998,1067.800049,2724.01001
184.776947,249.279999,1629.619995,191.779999,1084.98999,2705.27002
188.109222,251.309998,1641.540039,193.990005,1119.5,2734.620117
189.681396,253.339996,1665.27002,193.279999,1139.290039,2746.870117
191.144821,252.699997,1696.349976,192.940002,1139.660034,2748.800049
191.807312,253.949997,1695.75,191.339996,1136.880005,2772.350098
191.293152,247.509995,1689.300049,188.179993,1123.859985,2770.370117
189.552856,251.210007,1683.98999,189.100006,1120.869995,2779.030029
189.088135,251,1689.119995,191.539993,1129.98999,2782
190.126358,252.589996,1698.75,192.399994,1139.319946,2786.850098
188.564056,256.130005,1704.859985,192.410004,1134.790039,2775.629883
188.662933,258.100006,1723.859985,196.809998,1152.119995,2782.48999
186.724884,251.820007,1715.969971,195.850006,1152.26001,2779.659912
186.626022,255.690002,1723.790039,198.309998,1173.459961,2773.75
183.610168,251.740005,1734.780029,197.490005,1168.060059,2762.590088
184.411102,251.240005,1750.079956,202,1169.839966,2767.320068
183.382751,248.830002,1730.219971,201.5,1157.660034,2749.76001
182.848785,243.630005,1715.670044,201.740005,1155.47998,2754.879883
180.129608,239.679993,1663.150024,196.350006,1124.810059,2717.070068
182.364288,242.25,1691.089966,199,1118.459961,2723.060059
182.097321,237.679993,1660.51001,195.839996,1103.97998,2699.629883
183.422302,239.809998,1701.449951,196.229996,1114.219971,2716.310059
183.036682,243.809998,1699.800049,194.320007,1115.650024,2718.370117
185.083466,243.259995,1713.780029,197.360001,1127.459961,2726.709961
181.859985,242.009995,1693.959961,192.729996,1102.890015,2713.219971
183.32341,244.179993,1699.72998,198.449997,1124.27002,2736.610107
185.864655,248.190002,1710.630005,203.229996,1140.170044,2759.820068
188.445404,249.770004,1739.02002,204.740005,1154.050049,2784.169922
188.217972,248.630005,1743.069946,203.539993,1152.839966,2793.840088
185.77565,248.119995,1755,202.539993,1153.900024,2774.02002
188.890366,254.869995,1796.619995,206.919998,1183.47998,2798.290039
189.187012,258.589996,1813.030029,207.320007,1188.819946,2801.310059
188.771713,254.679993,1822.48999,207.229996,1183.859985,2798.429932
189.305664,258.309998,1843.930054,209.990005,1198.800049,2809.550049
188.26741,259.779999,1842.920044,209.360001,1195.880005,2815.620117
189.73085,257.679993,1812.969971,208.089996,1186.959961,2804.48999
189.295776,257.540009,1813.699951,209.940002,1184.910034,2801.830078
189.463867,259.470001,1802,210.910004,1205.5,2806.97998
190.838303,257.48999,1829.23999,214.669998,1248.079956,2820.399902
192.637924,263.170013,1863.609985,217.5,1263.699951,2846.070068
192.03476,261.929993,1808,176.259995,1268.329956,2837.439941
188.840912,254.809998,1817.27002,174.889999,1238.5,2818.820068
187.782913,242.320007,1779.219971,171.059998,1219.73999,2802.600098
188.158646,244.679993,1777.439941,172.580002,1217.26001,2816.290039
199.243088,248.009995,1797.170044,171.649994,1220.01001,2813.360107
205.067123,252.220001,1834.329956,176.369995,1226.150024,2827.219971
205.660416,253.279999,1823.290039,177.779999,1223.709961,2840.350098
206.728317,254.110001,1847.75,185.690002,1224.77002,2850.399902
204.790268,253.389999,1862.47998,183.809998,1242.219971,2858.449951
204.928696,253.830002,1886.52002,185.179993,1245.609985,2857.699951
206.540436,253.800003,1898.52002,183.089996,1249.099976,2853.580078
205.925232,253.699997,1886.300049,180.259995,1237.609985,2833.280029
207.254883,253.539993,1896.199951,180.050003,1235.01001,2821.929932
208.128067,256.049988,1919.650024,181.110001,1242.099976,2839.959961
208.614273,250.520004,1882.619995,179.529999,1214.380005,2818.370117
211.670471,248.889999,1886.52002,174.699997,1206.48999,2840.689941
215.897522,245.699997,1882.219971,173.800003,1200.959961,2850.129883
213.79393,249.759995,1876.709961,172.5,1207.77002,2857.050049
213.377167,251.5,1883.420044,172.619995,1201.619995,2862.959961
213.387085,255.539993,1904.900024,173.639999,1207.329956,2861.820068
213.823685,257,1902.900024,172.899994,1205.380005,2856.97998
214.488495,261.51001,1905.390015,174.649994,1220.650024,2874.689941
216.254745,262.399994,1927.680054,177.460007,1241.819946,2896.73999
218.001129,263.040009,1932.819946,176.259995,1231.150024,2897.52002
221.255753,268.359985,1998.099976,175.899994,1249.300049,2914.040039
223.289917,266.429993,2002.380005,177.639999,1239.119995,2901.129883
225.869812,263.51001,2012.709961,175.729996,1218.189941,2901.52002
226.594162,266.679993,2039.51001,171.160004,1197,2896.719971
225.115677,256.140015,1994.819946,167.179993,1186.47998,2888.600098
221.374847,259.75,1958.310059,162.529999,1171.439941,2878.050049
219.58876,260.869995,1952.069946,163.039993,1164.829956,2871.679932
216.641724,265.369995,1939.01001,164.179993,1164.640015,2877.129883
222.119049,267,1987.150024,165.940002,1177.359985,2887.889893
219.36055,267.790009,1990,162,1162.819946,2888.919922
224.659256,268.519989,1989.869995,161.360001,1175.329956,2904.179932
222.1091,274.690002,1970.189941,162.320007,1172.530029,2904.97998
216.195206,268.25,1908.030029,160.580002,1156.050049,2888.800049
216.552414,270.790009,1941.050049,160.300003,1161.219971,2904.310059
216.681412,264.880005,1926.420044,163.059998,1171.089966,2907.949951
218.328583,266.339996,1944.300049,166.020004,1186.869995,2930.75
215.976913,260.880005,1915.01001,162.929993,1166.089966,2929.669922
219.082687,264.089996,1934.359985,165.410004,1173.369995,2919.370117
220.471878,267.839996,1974.550049,164.910004,1184.650024,2915.560059
218.715561,268.470001,1974.849976,166.949997,1180.48999,2905.969971
223.210526,269.910004,2012.97998,168.839996,1194.640015,2914
223.994431,269.950012,2003,164.460007,1193.469971,2913.97998
225.50267,275.48999,2004.359985,162.440002,1195.310059,2924.590088
